undef	undef	CS:  <ERR> <NUL> 	wsj_1927.final.streex##27.a_tree-en_src-s27-n699	their	EN:  <POS>	wsj_1927.final.streex##27.a_tree-ru_src-s27-n659	их	RU:  <ERR> 
wsj_1936.final.streex##52.a_tree-cs_src-s52-n2767	jeho	CS:  <POS> <OPT> 	wsj_1936.final.streex##52.a_tree-en_src-s52-n1357	His	EN:  <POS>	wsj_1936.final.streex##52.a_tree-ru_src-s52-n1226	Степпенвулф	RU:  <NOUN>  
wsj_1936.final.streex##55.a_tree-cs_src-s55-n2823	svoji	CS:  <RFL>	wsj_1936.final.streex##55.a_tree-en_src-s55-n1422	his	EN:  <POS>	wsj_1936.final.streex##55.a_tree-ru_src-s55-n1279	своим	RU:  <RFL> 
wsj_1937.final.streex##17.a_tree-cs_src-s17-n1435	jeho	CS:  <POS> 	wsj_1937.final.streex##17.a_tree-en_src-s17-n347	his	EN:  <POS>	wsj_1937.final.streex##17.a_tree-ru_src-s17-n337	его	RU:  <POS> 
wsj_1937.final.streex##44.a_tree-cs_src-s44-n1944	jí	CS:  <PER> <NOUN> 	wsj_1937.final.streex##44.a_tree-en_src-s44-n882	its	EN:  <POS>	wsj_1937.final.streex##44.a_tree-ru_src-s44-n832	его	RU:  <POS> 
wsj_1937.final.streex##52.a_tree-cs_src-s52-n2140	její	CS:  <POS> 	wsj_1937.final.streex##52.a_tree-en_src-s52-n1073	its	EN:  <POS>	wsj_1937.final.streex##52.a_tree-ru_src-s52-n1022	её	RU:  <POS>
wsj_1938.final.streex##1.a_tree-cs_src-s1-n224	svou	CS:  <RFL> <OPT> <LPM> but clear from the context 	wsj_1938.final.streex##1.a_tree-en_src-s1-n11	their	EN:  <POS>	wsj_1938.final.streex##1.a_tree-ru_src-s1-n11	свое	RU:  <RFL> <OPT> <LPM> but clear from the context
wsj_1939.final.streex##1.a_tree-cs_src-s1-n1162	jeho	CS:  <POS> 	wsj_1939.final.streex##1.a_tree-en_src-s1-n44	his	EN:  <POS>	wsj_1939.final.streex##1.a_tree-ru_src-s1-n48	его	RU:  <POS> 
wsj_1939.final.streex##23.a_tree-cs_src-s23-n1638	svůj	CS:  <RFL>	undef	undef	EN:  <NUL>Anja_check	undef	undef	RU:  <NUL>Anja_check
wsj_1939.final.streex##23.a_tree-cs_src-s23-n1643	si	CS:  <EXT> <SI> <MISO:ERR>	wsj_1939.final.streex##23.a_tree-en_src-s23-n617	its	EN:  <POS>	wsj_1939.final.streex##23.a_tree-ru_src-s23-n534	него	RU:  <PER> <EXT> <NOUN> 
wsj_1939.final.streex##24.a_tree-cs_src-s24-n1671	jeho	CS:  <POS> <OPT> <LPM> but clear from the context 	wsj_1939.final.streex##24.a_tree-en_src-s24-n642	his	EN:  <POS>	wsj_1939.final.streex##24.a_tree-ru_src-s24-n557	его	RU:  <POS> <OPT> <LPM> but clear from the context
wsj_1939.final.streex##38.a_tree-cs_src-s38-n1982	jeho	CS:  <POS> 	wsj_1939.final.streex##38.a_tree-en_src-s38-n968	his	EN:  <POS>	wsj_1939.final.streex##38.a_tree-ru_src-s38-n879	его	RU:  <POS> 
wsj_1939.final.streex##4.a_tree-cs_src-s4-n1224	jeho	CS:  <POS> 	wsj_1939.final.streex##4.a_tree-en_src-s4-n118	his	EN:  <POS>	wsj_1939.final.streex##4.a_tree-ru_src-s4-n124	его	RU:  <POS> 
wsj_1939.final.streex##4.a_tree-cs_src-s4-n1235	jejich	CS:  <POS>	wsj_1939.final.streex##4.a_tree-en_src-s4-n131	their	EN:  <POS>	wsj_1939.final.streex##4.a_tree-ru_src-s4-n132	своих	RU:  <POS> 
wsj_1943.final.streex##1.a_tree-cs_src-s1-n390	své	CS:  <RFL>	wsj_1943.final.streex##1.a_tree-en_src-s1-n15	's	EN: <NOUN>	undef	undef	RU: <NUL>
wsj_1943.final.streex##5.a_tree-cs_src-s5-n485	její	CS:  <POS> 	wsj_1943.final.streex##5.a_tree-en_src-s5-n125	its	EN:  <POS>	wsj_1943.final.streex##5.a_tree-ru_src-s5-n111	свой	RU:  <RFL> 
wsj_1944.final.streex##13.a_tree-cs_src-s13-n989	svých	CS:  <RFL> 	wsj_1944.final.streex##13.a_tree-en_src-s13-n285	their	EN:  <POS>	wsj_1944.final.streex##13.a_tree-ru_src-s13-n262	своих	RU:  <RFL> 
wsj_1944.final.streex##17.a_tree-cs_src-s17-n1078	svého	CS:  <RFL> 	wsj_1944.final.streex##17.a_tree-en_src-s17-n395	his	EN:  <POS>	wsj_1944.final.streex##17.a_tree-ru_src-s17-n370	своей	RU:  <RFL> 
wsj_1944.final.streex##18.a_tree-cs_src-s18-n1085	svůj	CS:  <RFL>	wsj_1944.final.streex##18.a_tree-en_src-s18-n417	the	EN: <THE>	undef	undef	RU: <NUL>
wsj_1944.final.streex##1.a_tree-cs_src-s1-n727	své	CS:  <RFL> <OPT> 	wsj_1944.final.streex##1.a_tree-en_src-s1-n9	his	EN:  <POS>	wsj_1944.final.streex##1.a_tree-ru_src-s1-n9	свои	RU:  <RFL> <OPT>  
wsj_1944.final.streex##1.a_tree-cs_src-s1-n730	svým	CS:  <RFL> 	wsj_1944.final.streex##1.a_tree-en_src-s1-n12	his	EN:  <POS>	wsj_1944.final.streex##1.a_tree-ru_src-s1-n15	его	RU:  <RFL>
wsj_1944.final.streex##1.a_tree-cs_src-s1-n741	svých	CS:  <RFL> 	wsj_1944.final.streex##1.a_tree-en_src-s1-n23	his	EN:  <POS>	wsj_1944.final.streex##1.a_tree-ru_src-s1-n26	своих	RU:  <RFL> 
wsj_1944.final.streex##24.a_tree-cs_src-s24-n1153	své	CS:  <RFL> 	wsj_1944.final.streex##24.a_tree-en_src-s24-n487	their	EN:  <POS>	wsj_1944.final.streex##24.a_tree-ru_src-s24-n463	свою	RU:  <RFL> 
wsj_1944.final.streex##2.a_tree-cs_src-s2-n769	jeho	CS:  <POS> 	wsj_1944.final.streex##2.a_tree-en_src-s2-n44	his	EN:  <POS>	wsj_1944.final.streex##2.a_tree-ru_src-s2-n46	его	RU:  <POS> 
wsj_1944.final.streex##33.a_tree-cs_src-s33-n1323	jejich	CS:  <POS> 	wsj_1944.final.streex##33.a_tree-en_src-s33-n682	their	EN:  <POS>	wsj_1944.final.streex##33.a_tree-ru_src-s33-n656	их	RU:  <POS>
wsj_1944.final.streex##5.a_tree-cs_src-s5-n829	svého	CS:  <RFL> 	wsj_1944.final.streex##5.a_tree-en_src-s5-n122	his	EN:  <POS>	wsj_1944.final.streex##5.a_tree-ru_src-s5-n115	своего	RU:  <RFL> <OPT>? <LPM>
wsj_1944.final.streex##6.a_tree-cs_src-s6-n856	jejich	CS:  <POS> 	wsj_1944.final.streex##6.a_tree-en_src-s6-n149	their	EN:  <POS>	wsj_1944.final.streex##6.a_tree-ru_src-s6-n142	их	RU:  <POS> 
wsj_1946.final.streex##13.a_tree-cs_src-s13-n1329	jejich	CS:  <POS> 	wsj_1946.final.streex##13.a_tree-en_src-s13-n283	their	EN:  <POS>	wsj_1946.final.streex##13.a_tree-ru_src-s13-n282	их	RU:  <POS> 
wsj_1946.final.streex##32.a_tree-cs_src-s32-n1721	svém	CS:  <RFL> <OPT> 	wsj_1946.final.streex##32.a_tree-en_src-s32-n735	his	EN:  <POS>	wsj_1946.final.streex##32.a_tree-ru_src-s32-n691	своём	RU:  <RFL> <OPT> 
wsj_1946.final.streex##38.a_tree-cs_src-s38-n1844	jejich	CS:  <POS> 	wsj_1946.final.streex##38.a_tree-en_src-s38-n866	their	EN:  <POS>	wsj_1946.final.streex##38.a_tree-ru_src-s38-n818	их	RU:  <POS> 
wsj_1946.final.streex##3.a_tree-cs_src-s3-n1127	si	CS:  <EXT> <SI> 	wsj_1946.final.streex##3.a_tree-en_src-s3-n75	their	EN:  <POS>	wsj_1946.final.streex##3.a_tree-ru_src-s3-n78	своём	RU:  <RFL> <OPT>
wsj_1946.final.streex##3.a_tree-cs_src-s3-n1127	si	CS: <SI> 	wsj_1946.final.streex##3.a_tree-en_src-s3-n75	their	EN: <POS> 	wsj_1946.final.streex##3.a_tree-ru_src-s3-n78	своём	RU:  <RFL>
wsj_1947.final.streex##16.a_tree-cs_src-s16-n710	své	CS:  <RFL> 	wsj_1947.final.streex##16.a_tree-en_src-s16-n297	their	EN:  <POS>	undef	undef	RU:  <RFL> 
wsj_1947.final.streex##16.a_tree-cs_src-s16-n710	své	CS:  <RFL> 	wsj_1947.final.streex##16.a_tree-en_src-s16-n297	their	EN:  <POS>	wsj_1947.final.streex##16.a_tree-ru_src-s16-n271	их	RU:  <RFL> 
wsj_1947.final.streex##16.a_tree-cs_src-s16-n710	své	CS: <RFL> 	wsj_1947.final.streex##16.a_tree-en_src-s16-n298	precious	EN: <POS> 	wsj_1947.final.streex##16.a_tree-ru_src-s16-n271	их	RU:  <POS>
wsj_1947.final.streex##17.a_tree-cs_src-s17-n738	její	CS:  <POS> 	wsj_1947.final.streex##17.a_tree-en_src-s17-n327	its	EN:  <POS>	undef	undef	RU:  <POS> 
wsj_1947.final.streex##17.a_tree-cs_src-s17-n738	její	CS:  <POS> 	wsj_1947.final.streex##17.a_tree-en_src-s17-n327	its	EN:  <POS>	wsj_1947.final.streex##17.a_tree-ru_src-s17-n294	её	RU:  <POS> 
wsj_1947.final.streex##17.a_tree-cs_src-s17-n738	její	CS: <POS> 	wsj_1947.final.streex##17.a_tree-en_src-s17-n328	source	EN: <POS> 	wsj_1947.final.streex##17.a_tree-ru_src-s17-n294	её	RU:  <POS>
wsj_1948.final.streex##12.a_tree-cs_src-s12-n747	svého	CS:  <RFL> 	wsj_1948.final.streex##12.a_tree-en_src-s12-n317	its	EN:  <POS>	wsj_1948.final.streex##12.a_tree-ru_src-s12-n319	его	RU:  <POS> 
wsj_1948.final.streex##6.a_tree-cs_src-s6-n605	její	CS:  <POS>	wsj_1948.final.streex##6.a_tree-en_src-s6-n146	Stearns	EN: <NOUN>	undef	undef	RU: <NOUN>
wsj_1949.final.streex##10.a_tree-cs_src-s10-n615	Jeho	CS:  <POS>	wsj_1949.final.streex##10.a_tree-en_src-s10-n243	His	EN:  <POS>	wsj_1949.final.streex##10.a_tree-ru_src-s10-n231	Его	RU:  <POS> 
wsj_1949.final.streex##13.a_tree-cs_src-s13-n696	jejich	CS:  <POS>	wsj_1949.final.streex##13.a_tree-en_src-s13-n334	the	EN: <THE> 	wsj_1949.final.streex##13.a_tree-ru_src-s13-n326	они	RU: <NUL>
wsj_1949.final.streex##14.a_tree-cs_src-s14-n731	její	CS:  <POS> 	wsj_1949.final.streex##14.a_tree-en_src-s14-n366	its	EN:  <POS>	wsj_1949.final.streex##14.a_tree-ru_src-s14-n352	его	RU:  <POS> 
wsj_1949.final.streex##14.a_tree-cs_src-s14-n751	jejího	CS:  <POS> 	wsj_1949.final.streex##14.a_tree-en_src-s14-n387	its	EN:  <POS>	wsj_1949.final.streex##14.a_tree-ru_src-s14-n373	его	RU:  <POS> <PER>? 
wsj_1949.final.streex##4.a_tree-cs_src-s4-n465	své	CS:  <RFL> 	wsj_1949.final.streex##4.a_tree-en_src-s4-n82	its	EN:  <POS>	wsj_1949.final.streex##4.a_tree-ru_src-s4-n73	свои	RU:  <RFL> 
wsj_1949.final.streex##5.a_tree-cs_src-s5-n477	jeho	CS:  <POS> 	wsj_1949.final.streex##5.a_tree-en_src-s5-n95	his	EN:  <POS>	wsj_1949.final.streex##5.a_tree-ru_src-s5-n87	его	RU:  <POS> <VAL> 
